id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD101341,2025-11-15,C0154,LomÃ©,Mode,Produit_Mode_31,30.52,3,0.29,7,Mobile Money,Google Ads,7.22,LivrÃ©e
CMD101342,2025-10-17,C0085,Abidjan,Ãlectronique,Produit_Ãlectronique_32,433.02,3,0.06,4.15,Paiement Ã  la livraison,Email,1.26,LivrÃ©e
CMD101343,2025-10-29,C0230,Abidjan,Ãlectronique,Produit_Ãlectronique_19,251.81,1,0.05,9.66,Mobile Money,Google Ads,5.19,LivrÃ©e
CMD101344,2025-11-23,C0802,Abidjan,Maison,Produit_Maison_7,174.33,1,0.02,9.71,Carte,Google Ads,5.78,LivrÃ©e
CMD101345,2025-12-09,C0884,Kinshasa,BeautÃ©,Produit_BeautÃ©_48,12.34,3,0.07,6.75,Paiement Ã  la livraison,Instagram Ads,13.88,LivrÃ©e
CMD101346,2025-11-26,C0283,Abidjan,Maison,Produit_Maison_32,113.34,1,0.1,8.98,Carte,Influenceur,11.87,LivrÃ©e
CMD101347,2025-10-11,C0302,Kinshasa,Mode,Produit_Mode_15,25.43,2,0.24,6.55,Paiement Ã  la livraison,Google Ads,6.39,LivrÃ©e
CMD101348,2025-12-30,C0009,Brazzaville,Mode,Produit_Mode_36,84.52,3,0.07,8.69,Virement,Instagram Ads,13.59,LivrÃ©e
CMD101349,2025-07-17,C0331,Kinshassa,BeautÃ©,Produit_BeautÃ©_8,28.43,3,0.09,3.07,Paiement Ã  la livraison,Google Ads,6.13,LivrÃ©e
CMD101350,2025-11-04,C1323,Libreville,Mode,Produit_Mode_2,40.9,3,0.16,8.7,Paiement Ã  la livraison,Influenceur,7.37,LivrÃ©e
CMD101351,2025-08-11,C0098,Kinshasa,Ãlectronique,Produit_Ãlectronique_15,519.09,0,-0.1,3.84,Paiement Ã  la livraison,Influenceur,13.07,LivrÃ©e
CMD101352,2025-11-07,C0350,Dakar,Ãlectronique,Produit_Ãlectronique_9,355.88,2,0.05,4.9,Paiement Ã  la livraison,Email,1.39,LivrÃ©e
CMD101353,2025-09-14,C0799,Kinshassa,Ãlectronique,Produit_Ãlectronique_31,296.19,1,0.13,7.54,Virement,Instagram Ads,7.79,LivrÃ©e
CMD101354,2025-08-11,C0578,LomÃ©,Mode,Produit_Mode_43,56.71,3,0.15,6.52,Carte,Instagram Ads,12.1,LivrÃ©e
CMD101355,2025-11-01,C0102,Dakar,Maison,Produit_Maison_7,8,3,-0.1,5.2,Paiement Ã  la livraison,Email,1.05,LivrÃ©e
CMD101356,2025-10-15,C1011,Dakar,BeautÃ©,Produit_BeautÃ©_36,18.93,2,0.06,5.12,Mobile Money,Email,1.13,LivrÃ©e
CMD101357,2025-07-13,C0734,Kinshasa,Mode,Produit_Mode_44,49.34,2,0.06,3.55,Virement,Google Ads,3.62,LivrÃ©e
CMD101358,2025-08-10,C0257,Abidjan,Mode,Produit_Mode_22,52.79,3,0.15,4.25,Carte,Google Ads,5.98,retournÃ©e
CMD101359,2025-10-19,C0116,Libreville,Ãlectronique,Produit_Ãlectronique_32,488.97,2,0.04,5.74,Mobile Money,Influenceur,14.95,retournÃ©e
CMD101360,2025-09-05,C1607,LomÃ©,Ãlectronique,Produit_Ãlectronique_50,-50,1,0.04,2.23,Carte,Influenceur,14.43,LivrÃ©e
CMD101361,2025-11-20,C0077,Douala,Mode,Produit_Mode_46,-50,2,0.07,5.14,Carte,Instagram Ads,7.58,LivrÃ©e
CMD101362,2025-07-13,C0896,LomÃ©,Ãlectronique,Produit_Ãlectronique_7,561.93,1,0.06,2.15,Carte,Google Ads,4.25,LivrÃ©e
CMD101363,2025-12-04,C1757,Kinshasa,Mode,Produit_Mode_33,28.32,3,0.18,8.19,Carte,Instagram Ads,10.61,LivrÃ©e
CMD101364,2025-07-27,C0060,Abidjan,BeautÃ©,Produit_BeautÃ©_11,24.28,3,0.1,7.03,Virement,Influenceur,12.18,LivrÃ©e
CMD101365,2025-09-13,C1560,Abidjan,Mode,Produit_Mode_10,64.13,2,0.25,8.69,Carte,Instagram Ads,8.32,LivrÃ©e
CMD101366,2025-12-13,C0070,Abidjan,BeautÃ©,Produit_BeautÃ©_29,37.61,3,0.06,8.74,Mobile Money,Influenceur,14.74,LivrÃ©e
CMD101367,2025-10-15,C0013,Cotonou,Ãlectronique,Produit_Ãlectronique_22,402.25,1,0.09,7.56,Paiement Ã  la livraison,Instagram Ads,5.42,LivrÃ©e
CMD101368,2025-09-12,C0043,Abidjan,BeautÃ©,Produit_BeautÃ©_24,35.65,1,0.08,3.9,Paiement Ã  la livraison,Google Ads,7.7,LivrÃ©e
CMD101369,2025-12-09,C0310,LomÃ©,Mode,Produit_Mode_15,30.37,3,0.06,3.58,Paiement Ã  la livraison,Email,1.09,LivrÃ©e
CMD101370,2025-08-05,C0846,Abidjan,Maison,Produit_Maison_34,132.76,3,0.05,5.75,Paiement Ã  la livraison,Email,0.6,LivrÃ©e
CMD101371,2025-12-22,C0015,Cotonou,electronique,Produit_Maison_46,185.9,3,0.06,9.4,Carte,Google Ads,4.85,LivrÃ©e
CMD101372,2025-11-10,C0173,Douala,Ãlectronique,Produit_Ãlectronique_28,264.64,2,0.21,8.46,Mobile Money,Instagram Ads,14.48,LivrÃ©e
CMD101373,2025-07-16,C0018,Douala,Mode,Produit_Mode_41,26.23,1,0.29,7.51,Carte,Influenceur,7.02,LivrÃ©e
CMD101374,2025-12-30,C1793,Douala,electronique,Produit_Ãlectronique_44,540.76,2,0.08,3.12,Paiement Ã  la livraison,Influenceur,15.9,LivrÃ©e
CMD101375,2025-12-27,C0155,Kinshasa,BeautÃ©,Produit_BeautÃ©_23,30.74,1,0.08,8.03,Virement,Instagram Ads,8.64,LivrÃ©e
CMD101376,2025-07-03,C1843,Douala,BeautÃ©,Produit_BeautÃ©_29,14.13,0,0.22,9.21,Paiement Ã  la livraison,Instagram Ads,8.52,LivrÃ©e
CMD101377,2025-12-12,C0278,Cotonou,Ãlectronique,Produit_Ãlectronique_45,223.4,1,0.04,3.08,Paiement Ã  la livraison,Email,0.87,LivrÃ©e
CMD101378,2025-09-27,C1600,Abidjan,Mode,Produit_Mode_20,49.49,2,0.17,8.75,Mobile Money,Google Ads,7.78,LivrÃ©e
CMD101379,2025-07-22,C0171,Brazzaville,Ãlectronique,Produit_Ãlectronique_34,250.86,1,-0.1,6.66,Mobile Money,Instagram Ads,13.66,LivrÃ©e
CMD101380,2025-11-16,C0047,LomÃ©,Ãlectronique,Produit_Ãlectronique_34,449.71,2,0.28,3.41,Virement,Instagram Ads,9.18,LivrÃ©e
CMD101381,2025-09-26,C0327,Kinshasa,Mode,Produit_Mode_16,43.76,2,0.1,4.74,Virement,Google Ads,5.34,retournÃ©e
CMD101382,2025-09-16,C1034,Brazzaville,Ãlectronique,Produit_Ãlectronique_24,354.89,1,0.03,9.38,Carte,Email,1.68,retournÃ©e
CMD101383,2025-09-05,C0725,Dakar,Ãlectronique,Produit_Ãlectronique_29,431.34,1,0.08,9.64,Carte,Google Ads,6.52,retournÃ©e
CMD101384,2025-09-15,C0002,Douala,Ãlectronique,Produit_Ãlectronique_23,265.22,1,0.1,3.01,Mobile Money,Email,0.97,LivrÃ©e
CMD101385,2025-09-15,C0366,LomÃ©,Mode,Produit_Mode_46,52.05,3,0.2,4.44,Mobile Money,Instagram Ads,12.86,LivrÃ©e
CMD101386,2025-10-05,C0126,Dakar,Maison,Produit_Maison_50,71.89,3,0.06,3.68,Mobile Money,Email,0.92,LivrÃ©e
CMD101387,2025-10-01,C0075,Kinshassa,Ãlectronique,Produit_Ãlectronique_6,281.2,2,0.19,3.99,Paiement Ã  la livraison,Instagram Ads,14.79,LivrÃ©e
CMD101388,2025-07-24,C0066,LomÃ©,Mode,Produit_Mode_5,-50,2,0.1,3.07,Paiement Ã  la livraison,Email,1.1,LivrÃ©e
CMD101389,2025-10-03,C0824,Libreville,Ãlectronique,Produit_Ãlectronique_17,480.27,3,0.03,4.11,Paiement Ã  la livraison,Influenceur,7.08,LivrÃ©e
CMD101390,2025-11-27,C0216,Dakar,Maison,Produit_Maison_47,135.51,2,0.06,3.49,Paiement Ã  la livraison,Instagram Ads,6.48,LivrÃ©e
CMD101391,2025-10-15,C0295,Libreville,Mode,Produit_Mode_46,38.84,3,0.29,9.14,Paiement Ã  la livraison,Influenceur,19.82,LivrÃ©e
CMD101392,2025-10-26,C0360,LomÃ©,Mode,Produit_Mode_45,-50,3,0.25,6.14,Carte,Instagram Ads,7.61,LivrÃ©e
CMD101393,2025-08-24,C0016,LomÃ©,Ãlectronique,Produit_Ãlectronique_8,458.57,1,0.07,5.99,Virement,Influenceur,6.05,LivrÃ©e
CMD101394,2025-12-02,C0225,Cotonou,BeautÃ©,Produit_BeautÃ©_3,23.55,1,0.2,4.9,Virement,Instagram Ads,7.34,LivrÃ©e
CMD101395,2025-11-11,C0190,Abidjan,Maison,Produit_Maison_20,137.35,2,0.02,5,Virement,Google Ads,4.48,LivrÃ©e
CMD101396,2025-09-14,C0073,Douala,Mode,Produit_Mode_20,43.27,1,0.23,7.53,Carte,Influenceur,15.16,LivrÃ©e
CMD101397,2025-09-11,C0378,LomÃ©,Mode,Produit_Mode_36,34.35,1,0.29,9.87,Carte,Instagram Ads,8.49,LivrÃ©e
CMD101398,2025-09-28,C0022,Kinshasa,Maison,Produit_Maison_37,38.23,2,0.01,3.37,Virement,Influenceur,4.2,LivrÃ©e
CMD101399,2025-10-24,C1600,Kinshasa,BeautÃ©,Produit_BeautÃ©_49,30.13,1,0.15,9.08,Mobile Money,Instagram Ads,9.85,LivrÃ©e
CMD101400,2025-08-05,C0235,Kinshasa,Maison,Produit_Maison_10,39.17,2,0.01,8.68,Paiement Ã  la livraison,Email,1.38,LivrÃ©e
CMD101401,2025-09-22,C0319,Abidjan,Ãlectronique,Produit_Ãlectronique_25,471.18,3,0.13,9.91,Paiement Ã  la livraison,Instagram Ads,8.37,LivrÃ©e
CMD101402,2025-08-29,C0694,Kinshasa,Ãlectronique,Produit_Ãlectronique_48,408.34,3,0.17,6.78,Paiement Ã  la livraison,Instagram Ads,11.44,LivrÃ©e
CMD101403,2025-09-10,C1773,Abidjan,Maison,Produit_Maison_37,130.28,2,0.05,4.12,Carte,Email,1.36,LivrÃ©e
CMD101404,2025-12-09,C1448,Kinshasa,electronique,Produit_Maison_42,100.08,3,0.07,7.76,Carte,Google Ads,6.28,LivrÃ©e
CMD101405,2025-11-21,C0316,Kinshasa,Maison,Produit_Maison_37,-50,1,0.09,7.73,Carte,Google Ads,7.51,LivrÃ©e
CMD101406,2025-11-11,C0243,Abidjan,Ãlectronique,Produit_Ãlectronique_8,445.85,1,-0.1,6.24,Carte,Instagram Ads,14.2,LivrÃ©e
CMD101407,2025-12-16,C0368,Kinshassa,BeautÃ©,Produit_BeautÃ©_14,43.12,1,-0.1,3.42,Virement,Email,0.85,LivrÃ©e
CMD101408,2025-09-01,C1718,Kinshassa,Mode,Produit_Mode_6,34.38,3,0.06,7.01,Paiement Ã  la livraison,Instagram Ads,9,LivrÃ©e
CMD101409,2025-11-14,C0822,Kinshassa,Mode,Produit_Mode_2,40.66,2,0.07,9.04,Paiement Ã  la livraison,Instagram Ads,11.64,LivrÃ©e
CMD101410,2025-09-26,C0212,Cotonou,Ãlectronique,Produit_Ãlectronique_25,207.12,3,0.23,6.78,Virement,Instagram Ads,5.23,retournÃ©e
CMD101411,2025-09-04,C0050,Abidjan,electronique,Produit_Mode_10,20.62,2,-0.1,6.58,Virement,Influenceur,11.89,LivrÃ©e
CMD101412,2025-08-16,C0045,Cotonou,electronique,Produit_Ãlectronique_44,319.44,3,0.05,8.63,Paiement Ã  la livraison,Google Ads,4.84,LivrÃ©e
CMD101413,2025-08-13,C0166,Cotonou,Mode,Produit_Mode_20,31.28,2,0.28,6.21,Carte,Google Ads,3.38,LivrÃ©e
CMD101414,2025-10-08,C0072,Cotonou,Ãlectronique,Produit_Ãlectronique_17,263.44,1,0.2,8.52,Virement,Instagram Ads,7.12,LivrÃ©e
CMD101415,2025-10-05,C1842,Kinshasa,Maison,Produit_Maison_16,56.58,3,0.05,5.68,Mobile Money,Influenceur,13.93,LivrÃ©e
CMD101416,2025-11-30,C0252,Abidjan,electronique,Produit_Ãlectronique_8,-50,3,0.07,8.13,Paiement Ã  la livraison,Influenceur,17.51,LivrÃ©e
CMD101417,2025-09-07,C0237,Douala,Mode,Produit_Mode_27,68.74,1,0.08,6.22,Carte,Influenceur,15.05,retournÃ©e
CMD101418,2025-12-10,C0009,LomÃ©,Mode,Produit_Mode_16,48.69,0,0.18,6.12,Carte,Google Ads,6.55,LivrÃ©e
CMD101419,2025-11-20,C0257,Dakar,Ãlectronique,Produit_Ãlectronique_29,-50,1,0.02,9.93,Paiement Ã  la livraison,Email,0.73,LivrÃ©e
CMD101420,2025-07-22,C1024,Dakar,Ãlectronique,Produit_Ãlectronique_24,365.28,3,0.07,5.93,Mobile Money,Google Ads,3.11,LivrÃ©e
CMD101421,2025-11-16,C1601,Kinshassa,Mode,Produit_Mode_36,78.08,1,0.24,3.62,Paiement Ã  la livraison,Email,0.94,LivrÃ©e
CMD101422,2025-10-24,C0237,Douala,Mode,Produit_Mode_1,-50,3,0.09,3.57,Mobile Money,Instagram Ads,9.53,LivrÃ©e
CMD101423,2025-07-16,C0987,Douala,Ãlectronique,Produit_Ãlectronique_23,428.09,3,0.08,6.41,Paiement Ã  la livraison,Google Ads,4.99,LivrÃ©e
CMD101424,2025-12-09,C0261,Abidjan,Ãlectronique,Produit_Ãlectronique_48,344.59,1,0.2,5.4,Mobile Money,Instagram Ads,5.65,LivrÃ©e
CMD101425,2025-11-14,C0153,Abidjan,Ãlectronique,Produit_Ãlectronique_9,243.52,2,0.02,4.12,Carte,Google Ads,5.97,retournÃ©e
CMD101426,2025-11-20,C1798,LomÃ©,Ãlectronique,Produit_Ãlectronique_44,535.62,3,0.07,6.3,Virement,Influenceur,19.69,LivrÃ©e
CMD101427,2025-09-26,C1541,Douala,Mode,Produit_Mode_22,57.41,2,0.16,4.59,Virement,Email,1.71,LivrÃ©e
CMD101428,2025-08-23,C0306,Cotonou,Mode,Produit_Mode_42,22.05,1,0.1,5.24,Mobile Money,Email,0.88,LivrÃ©e
CMD101429,2025-07-01,C0008,Kinshasa,Maison,Produit_Maison_27,22.8,1,0.15,4.17,Mobile Money,Instagram Ads,10.41,LivrÃ©e
CMD101430,2025-11-20,C1440,Kinshasa,Mode,Produit_Mode_35,49.03,3,0.11,4.41,Paiement Ã  la livraison,Google Ads,4.22,LivrÃ©e
CMD101431,2025-07-21,C1329,Kinshassa,Ãlectronique,Produit_Ãlectronique_44,457.6,2,0.09,9.49,Paiement Ã  la livraison,Email,0.72,LivrÃ©e
CMD101432,2025-08-01,C0192,Abidjan,Mode,Produit_Mode_25,45.75,1,0.13,2.08,Virement,Google Ads,4.6,LivrÃ©e
CMD101433,2025-08-15,C1662,LomÃ©,Ãlectronique,Produit_Ãlectronique_8,656.96,3,0.09,7.46,Carte,Google Ads,7.52,LivrÃ©e
CMD101434,2025-10-27,C0098,Kinshasa,Mode,Produit_Mode_48,42.6,2,0.21,2.23,Mobile Money,Google Ads,3.6,LivrÃ©e
CMD101435,2025-07-06,C1393,Abidjan,Ãlectronique,Produit_Ãlectronique_13,180.93,1,0.01,8.34,Virement,Influenceur,4.56,LivrÃ©e
CMD101436,2025-07-24,C1280,Douala,Mode,Produit_Mode_32,41.32,2,0.15,2.41,Mobile Money,Google Ads,3.36,LivrÃ©e
CMD101437,2025-10-01,C0252,Dakar,Mode,Produit_Mode_1,35.99,3,0.15,6.8,Mobile Money,Instagram Ads,6.84,LivrÃ©e
CMD101438,2025-08-20,C1307,Kinshasa,Mode,Produit_Mode_37,24.07,2,0.22,2.77,Virement,Influenceur,4.97,LivrÃ©e
CMD101439,2025-11-06,C0282,Kinshassa,Ãlectronique,Produit_Ãlectronique_5,339.8,3,0.15,2.94,Mobile Money,Instagram Ads,14.09,LivrÃ©e
CMD101440,2025-11-28,C0033,Kinshasa,Ãlectronique,Produit_Ãlectronique_34,453.6,2,0.04,8.17,Mobile Money,Influenceur,5.34,retournÃ©e
CMD101441,2025-09-09,C0347,Dakar,Ãlectronique,Produit_Ãlectronique_44,185.36,2,0.06,2.79,Virement,Influenceur,19.95,retournÃ©e
CMD101442,2025-11-21,C0004,Abidjan,BeautÃ©,Produit_BeautÃ©_21,37.94,1,0.13,3.6,Carte,Instagram Ads,8.42,LivrÃ©e
CMD101443,2025-10-19,C0833,Kinshasa,BeautÃ©,Produit_BeautÃ©_32,15.42,3,0.09,8.57,Paiement Ã  la livraison,Google Ads,6.24,LivrÃ©e
CMD101444,2025-10-01,C0022,Dakar,Ãlectronique,Produit_Ãlectronique_4,490.85,1,0.2,9.48,Mobile Money,Instagram Ads,12.15,LivrÃ©e
CMD101445,2025-09-10,C1090,Kinshasa,Ãlectronique,Produit_Ãlectronique_26,193.13,2,0.21,6.7,Carte,Instagram Ads,13.62,LivrÃ©e
CMD101446,2025-08-19,C0292,Kinshasa,BeautÃ©,Produit_BeautÃ©_45,26.62,1,0.22,8.02,Mobile Money,Instagram Ads,13.92,LivrÃ©e
CMD101447,2025-10-17,C1878,Kinshasa,Ãlectronique,Produit_Ãlectronique_22,377.87,1,0.14,3.2,Mobile Money,Instagram Ads,5.45,LivrÃ©e
CMD101448,2025-09-18,C0320,Kinshasa,Mode,Produit_Mode_28,25.7,3,0.12,2.68,Paiement Ã  la livraison,Instagram Ads,13.51,LivrÃ©e
CMD101449,2025-07-07,C0320,Douala,Maison,Produit_Maison_7,138.08,1,-0.1,4.61,Mobile Money,Email,1.89,LivrÃ©e
CMD101450,2025-10-30,C0174,Dakar,Ãlectronique,Produit_Ãlectronique_34,127.87,2,-0.1,4.51,Virement,Instagram Ads,5.73,LivrÃ©e
CMD101451,2025-08-30,C1588,LomÃ©,Ãlectronique,Produit_Ãlectronique_49,633.65,1,0.04,6.74,Paiement Ã  la livraison,Email,0.75,LivrÃ©e
CMD101452,2025-07-25,C1185,Dakar,Mode,Produit_Mode_3,32.67,3,0.06,3.77,Carte,Influenceur,8.24,LivrÃ©e
CMD101453,2025-10-05,C0355,Kinshasa,Ãlectronique,Produit_Ãlectronique_4,592.2,1,0.02,4.72,Mobile Money,Google Ads,5.31,retournÃ©e
CMD101454,2025-10-22,C0312,Abidjan,Mode,Produit_Mode_7,39.23,1,0.2,4.37,Carte,Google Ads,5.07,LivrÃ©e
CMD101455,2025-12-21,C0026,Brazzaville,Mode,Produit_Mode_26,33.45,3,0.14,5.25,Paiement Ã  la livraison,Instagram Ads,5.39,LivrÃ©e
CMD101456,2025-07-25,C0841,Abidjan,Ãlectronique,Produit_Ãlectronique_30,-50,3,0.07,3.09,Carte,Google Ads,4.41,LivrÃ©e
CMD101457,2025-10-07,C0219,Libreville,Ãlectronique,Produit_Ãlectronique_22,315.05,1,0.09,8.48,Carte,Google Ads,4.6,LivrÃ©e
CMD101458,2025-12-14,C1603,Douala,Maison,Produit_Maison_38,92.03,2,0.04,4.12,Virement,Google Ads,5.22,AnnulÃ©e
CMD101459,2025-08-19,C0006,Douala,Mode,Produit_Mode_37,40.9,2,0.05,5.74,Mobile Money,Influenceur,17.69,retournÃ©e
CMD101460,2025-08-02,C0524,Kinshasa,BeautÃ©,Produit_BeautÃ©_47,28.59,1,0.29,7.73,Paiement Ã  la livraison,Instagram Ads,12.45,LivrÃ©e
CMD101461,2025-12-06,C0124,Douala,BeautÃ©,Produit_BeautÃ©_20,-50,1,0.29,7.74,Mobile Money,Instagram Ads,10.72,LivrÃ©e
CMD101462,2025-11-27,C0333,Libreville,Maison,Produit_Maison_38,100.66,3,0.17,4.68,Virement,Instagram Ads,5.61,LivrÃ©e
CMD101463,2025-11-16,C0301,Brazzaville,Mode,Produit_Mode_19,-50,2,0.11,2.85,Virement,Email,1.43,LivrÃ©e
CMD101464,2025-10-03,C1060,Kinshassa,Mode,Produit_Mode_16,58.73,3,0.27,8,Carte,Instagram Ads,9.6,LivrÃ©e
CMD101465,2025-11-07,C1145,Abidjan,BeautÃ©,Produit_BeautÃ©_23,35.46,0,0.13,7.89,Paiement Ã  la livraison,Instagram Ads,5.31,LivrÃ©e
CMD101466,2025-08-20,C1311,Abidjan,Ãlectronique,Produit_Ãlectronique_22,271.71,3,0.08,8.09,Carte,Google Ads,6.79,LivrÃ©e
CMD101467,2025-08-18,C1422,Brazzaville,Mode,Produit_Mode_39,52.82,2,0.26,6.47,Paiement Ã  la livraison,Instagram Ads,8.76,LivrÃ©e
CMD101468,2025-12-25,C0296,Libreville,BeautÃ©,Produit_BeautÃ©_40,30.26,3,0.19,4.12,Virement,Instagram Ads,14.65,LivrÃ©e
CMD101469,2025-09-15,C0083,LomÃ©,Ãlectronique,Produit_Ãlectronique_32,227.38,2,0.08,3.15,Carte,Instagram Ads,6.44,retournÃ©e
CMD101470,2025-08-26,C1308,Dakar,Mode,Produit_Mode_30,47.85,3,0.22,5.13,Mobile Money,Email,1.82,LivrÃ©e
CMD101471,2025-12-07,C0246,Cotonou,Mode,Produit_Mode_48,41.96,1,0.19,8.39,Virement,Instagram Ads,5.17,LivrÃ©e
CMD101472,2025-10-05,C0094,Kinshasa,Ãlectronique,Produit_Ãlectronique_24,233.62,1,0.04,8.48,Carte,Email,0.87,LivrÃ©e
CMD101473,2025-07-03,C0015,Libreville,Ãlectronique,Produit_Ãlectronique_19,337.14,3,0.09,9.44,Mobile Money,Email,1.86,LivrÃ©e
CMD101474,2025-10-21,C0299,Kinshasa,Maison,Produit_Maison_3,-50,2,0.09,5.56,Virement,Instagram Ads,9.23,LivrÃ©e
CMD101475,2025-07-08,C0145,Kinshasa,Ãlectronique,Produit_Ãlectronique_47,226.31,2,0.07,6.53,Virement,Google Ads,7.88,LivrÃ©e
CMD101476,2025-08-14,C0283,Douala,Ãlectronique,Produit_Ãlectronique_17,184.32,2,0.08,2.1,Mobile Money,Email,1.47,LivrÃ©e
CMD101477,2025-07-26,C0346,Dakar,BeautÃ©,Produit_BeautÃ©_22,20.61,1,0.04,9.54,Carte,Influenceur,17.62,LivrÃ©e
CMD101478,2025-08-23,C0122,Abidjan,Maison,Produit_Maison_43,62.68,2,0.1,7.49,Virement,Instagram Ads,9.62,LivrÃ©e
CMD101479,2025-08-13,C1636,Kinshasa,Ãlectronique,Produit_Ãlectronique_46,663,2,0.06,9.95,Paiement Ã  la livraison,Google Ads,7.66,LivrÃ©e
CMD101480,2025-07-17,C0066,Dakar,Mode,Produit_Mode_35,42.37,3,0.27,6.88,Mobile Money,Email,0.68,LivrÃ©e
CMD101481,2025-10-05,C0651,Kinshasa,Ãlectronique,Produit_Ãlectronique_3,336.14,2,0.29,7.16,Mobile Money,Instagram Ads,6.02,LivrÃ©e
CMD101482,2025-12-05,C0274,Dakar,Ãlectronique,Produit_Ãlectronique_21,355.74,1,0.16,9.5,Mobile Money,Instagram Ads,8.43,LivrÃ©e
CMD101483,2025-09-02,C0143,Brazzaville,BeautÃ©,Produit_BeautÃ©_14,32.57,1,0.26,9.03,Paiement Ã  la livraison,Instagram Ads,7.91,LivrÃ©e
CMD101484,2025-07-21,C1619,Cotonou,Maison,Produit_Maison_11,127,1,0.04,4.71,Carte,Email,1.51,LivrÃ©e
CMD101485,2025-11-08,C0330,Kinshasa,Mode,Produit_Mode_32,32.98,1,-0.1,4.52,Virement,Instagram Ads,5.14,LivrÃ©e
CMD101486,2025-11-10,C0164,Dakar,BeautÃ©,Produit_BeautÃ©_46,33.62,2,0.1,7.88,Paiement Ã  la livraison,Google Ads,4.69,LivrÃ©e
CMD101487,2025-11-04,C0297,Dakar,electronique,Produit_Maison_14,186.08,2,0.01,9.26,Carte,Google Ads,5.76,LivrÃ©e
CMD101488,2025-08-26,C0925,Dakar,BeautÃ©,Produit_BeautÃ©_14,39.38,2,0.06,8.5,Paiement Ã  la livraison,Influenceur,7.13,LivrÃ©e
CMD101489,2025-09-17,C0193,Abidjan,BeautÃ©,Produit_BeautÃ©_17,34.34,1,0.11,5.1,Virement,Instagram Ads,11.63,LivrÃ©e
CMD101490,2025-11-18,C0384,Kinshasa,electronique,Produit_Ãlectronique_34,366.53,2,0.14,3.95,Paiement Ã  la livraison,Instagram Ads,9.15,retournÃ©e
CMD101491,2025-09-29,C0021,Douala,Ãlectronique,Produit_Ãlectronique_29,446.18,1,0.17,4.3,Paiement Ã  la livraison,Instagram Ads,5.13,LivrÃ©e
CMD101492,2025-10-28,C0188,Abidjan,Maison,Produit_Maison_18,109.08,2,0.09,7.17,Virement,Google Ads,6.73,LivrÃ©e
CMD101493,2025-10-06,C0226,Abidjan,Maison,Produit_Maison_23,-50,0,0.09,9.88,Carte,Instagram Ads,5.11,LivrÃ©e
CMD101494,2025-07-22,C0256,Dakar,Mode,Produit_Mode_18,-50,1,-0.1,2.78,Carte,Influenceur,8.31,LivrÃ©e
CMD101495,2025-08-28,C0036,LomÃ©,BeautÃ©,Produit_BeautÃ©_22,17.89,2,0.04,5.46,Mobile Money,Influenceur,8.07,LivrÃ©e
CMD101496,2025-08-20,C0512,Douala,Ãlectronique,Produit_Ãlectronique_13,339.74,2,-0.1,5.43,Virement,Instagram Ads,5.25,LivrÃ©e
CMD101497,2025-12-28,C0282,Douala,Ãlectronique,Produit_Ãlectronique_1,578.16,1,0.09,2.14,Virement,Email,0.56,LivrÃ©e
CMD101498,2025-09-15,C0177,Abidjan,Ãlectronique,Produit_Ãlectronique_26,-50,1,0.29,7.61,Paiement Ã  la livraison,Instagram Ads,7.82,LivrÃ©e
CMD101499,2025-11-26,C0024,Abidjan,Ãlectronique,Produit_Ãlectronique_26,448.63,3,0.05,3.97,Mobile Money,Influenceur,6.43,LivrÃ©e
CMD101500,2025-08-28,C0383,Dakar,Ãlectronique,Produit_Ãlectronique_34,412.81,2,0.06,3.96,Mobile Money,Influenceur,8.12,LivrÃ©e
CMD101501,2025-11-28,C1551,Douala,Maison,Produit_Maison_6,26.41,1,0.07,8.69,Virement,Instagram Ads,10.37,LivrÃ©e
CMD101502,2025-09-19,C0878,Douala,Mode,Produit_Mode_29,50.65,2,0.22,7.54,Mobile Money,Google Ads,4.27,LivrÃ©e
CMD101503,2025-10-24,C0061,Libreville,Ãlectronique,Produit_Ãlectronique_20,406.58,2,0.14,7.75,Mobile Money,Instagram Ads,13.2,LivrÃ©e
CMD101504,2025-07-03,C0337,Libreville,Ãlectronique,Produit_Ãlectronique_15,240.56,2,0,2.55,Virement,Google Ads,6.49,LivrÃ©e
CMD101505,2025-10-16,C0385,Kinshasa,Mode,Produit_Mode_21,52.5,3,0.24,2.13,Virement,Google Ads,6.84,LivrÃ©e
CMD101506,2025-11-28,C0016,Douala,Maison,Produit_Maison_37,-50,2,0.25,9.73,Virement,Instagram Ads,5.39,LivrÃ©e
CMD101507,2025-12-09,C1871,Brazzaville,BeautÃ©,Produit_BeautÃ©_25,32.89,3,0.2,7.2,Paiement Ã  la livraison,Instagram Ads,14.52,LivrÃ©e
CMD101508,2025-08-22,C0130,Kinshasa,BeautÃ©,Produit_BeautÃ©_31,6.62,3,0.06,4.81,Mobile Money,Google Ads,4.85,LivrÃ©e
CMD101509,2025-07-28,C0231,Kinshasa,Ãlectronique,Produit_Ãlectronique_6,384.67,1,-0.1,6.65,Virement,Email,1.19,LivrÃ©e
CMD101510,2025-08-13,C0283,Abidjan,Ãlectronique,Produit_Ãlectronique_2,260.57,3,-0.1,7.05,Paiement Ã  la livraison,Google Ads,7.81,LivrÃ©e
